Уведіть текст:
абвгдеёжзийклмнопрстуфхцчшщъыьэюя_
0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029 0,029
се - 0,0037902575309737723
_т - 0,008029875490877424
ры - 0,0013536634039192045
х_ - 0,003954929986295903
на - 0,008897894704524584
зы - 0,0003767929062455517
ва - 0,00537278773720509
ют - 0,00038516608193989735
да - 0,004970875303876501
ми - 0,0030282985427883234
дн - 0,0017416205444238837
ей - 0,0020318906351611977
ук - 0,0008401086279993413
бр - 0,0015853212647960993
ич - 0,002707326807838409
ке - 0,0006447345284646107
ид - 0,0012057372999857655
ел - 0,0062045231895100856
ди - 0,002003980049513379
не - 0,009350046192019247
ра - 0,006282672829323978
са - 0,0017276652515999743
ве - 0,005364414561510744
ц_ - 0,0005275100687437724
но - 0,009584495111460924
ду - 0,002017935342337288
ой - 0,003139940885379598
ар - 0,0021574882705763816
уж - 0,0019035019411812318
ли - 0,006201732130945304
шк - 0,0008205712180458682
иш - 0,0004772710145776989
к_ - 0,005227652691836433
ль - 0,004063781270322395
зя - 0,000597286532863319
за - 0,005124383524939504
ть - 0,0062156874237692126
_ч - 0,006829720308021223
бы - 0,004287065955504945
р_ - 0,0007256752268432849
_ж - 0,002188189914788982
чт - 0,0037958396481033363
об - 0,003927019400648084
мо - 0,002707326807838409
д_ - 0,0010019900247566894
въ - 1,674635138869119E-05
ег - 0,0029585220786687767
_п - 0,016810545735681172
из - 0,0020123532252077246
л_ - 0,0064445542260813254
де - 0,004926218366839991
ше - 0,0019900247566894697
нн - 0,0026124308166358256
_ш - 0,0006698540555476475
ум - 0,0013285438768361676
ыл - 0,0023723997800645853
оп - 0,0013062154083179128
жд - 0,0006782272312419931
ен - 0,006556196568672601
ем - 0,004049825977498486
бе - 0,0022133094418720187
ым - 0,0011415429529957827
ьк - 0,0013704097553078956
дв - 0,0009015119164245423
ру - 0,002791058564781865
сс - 0,0007033467583250299
му - 0,0021574882705763816
жи - 0,0014318130437330967
яв - 0,000309807500690787
ши - 0,0023026233159450385
у_ - 0,0062994191807126685
ак - 0,007089288754545937
пр - 0,0069916017047785715
ое - 0,0019314125268290504
ча - 0,0017974417157195209
я_ - 0,009029074457069334
си - 0,0013564544624839862
вш - 0,0013452902282248588
ся - 0,003996795864767631
оч - 0,0019314125268290504
ее - 0,0010243184932749443
_э - 0,0016690530217395552
па - 0,0010829307231353636
жу - 0,00022049362661776732
ев - 0,0019453678196529598
ь_ - 0,010379946802423755
ты - 0,0014485593951217878
ин - 0,0032069262909343627
он - 0,004995994830959538
ае - 0,0012085283585505475
шь - 0,0005526295958268092
лу - 0,001426230926603533
чи - 0,003971676337684593
сь - 0,002704535749273627
_м - 0,004968084245311719
кв - 0,00018979198240516682
ил - 0,00425078219416278
др - 0,0015518285620187168
уг - 0,0013090064668826945
_а - 0,0016857993731282464
аз - 0,003647913544169897
ьт - 0,00020653833379385799
ма - 0,002336116018722421
ю_ - 0,002824551267559247
зг - 0,00025119527083036785
лс - 0,0012978422326235671
_е - 0,0032097173494991444
ще - 0,001320170701141822
ог - 0,004468484762215765
дъ - 6,698540555476476E-05
ех - 0,0007368394611024123
ал - 0,006969273236260317
иц - 0,0008094069837867408
вс - 0,003100866065472652
тр - 0,002481251064091078
ет - 0,005196951047623832
ек - 0,001465305746510479
ых - 0,0010131542590158169
иф - 0,0001590903381925663
_у - 0,004080527621711087
зк - 0,00012280657685040204
их - 0,0017444116029886655
_ф - 0,0005107637173550813
ок - 0,0020402638108555434
зп - 2,5119527083036784E-05
ви - 0,002994805840010941
_з - 0,004328931833976673
те - 0,0056881773550254405
гн - 0,00022049362661776732
ут - 0,0016439334946565184
ул - 0,0009852436733679983
ьс - 0,0011220055430423096
бу - 0,0014485593951217878
вк - 0,0003181806763851326
ою - 0,0007173020511489392
нз - 3,070164421260051E-05
ис - 0,0023863550728884944
ле - 0,0034832410888477675
до - 0,0033771808633860563
че - 0,003410673566163439
ад - 0,0015183358592413345
ж_ - 0,0006893914655011206
жа - 0,0008987208578597604
рт - 0,0008121980423515227
уз - 0,0003544644377272968
ий - 0,0011052591916536185
св - 0,0012085283585505475
йк - 0,00026794162221905905
еч - 0,0010243184932749443
кт - 0,0004912263074016082
ир - 0,0005637938300859367
ус - 0,0012085283585505475
ах - 0,0009740794391088708
тл - 0,00018700092384038493
еп - 0,0009684973219793071
же - 0,003968885279119812
ьз - 0,00018700092384038493
см - 0,0006670629969828657
_л - 0,0022133094418720187
ыб - 0,00014513504536865698
еж - 0,0007675411053150128
с_ - 0,002682207280755372
лф - 1,674635138869119E-05
дл - 0,0005693759472155004
юр - 0,00011164234259127459
ту - 0,0014932163321582977
сп - 0,0013536634039192045
чу - 0,0006866004069363388
ам - 0,003530689084449059
ат - 0,004728053208740479
ря - 0,0010019900247566894
хн - 0,00019537409953473053
рх - 0,00020653833379385799
ян - 0,0007535858124911035
га - 0,0007535858124911035
лд - 6,140328842520102E-05
ыв - 0,0008038248666571771
зв - 0,0009684973219793071
тн - 0,001300633291188349
бо - 0,0020207264009020703
ца - 0,0006335702942054833
гд - 0,0009768704976736526
ля - 0,0014206488094739692
уч - 0,00103269166896929
аю - 0,0008261533351754319
йн - 0,00036283761342164244
ую - 0,0010773486060058
вы - 0,0027519837448749186
яд - 0,00045773360462422584
з_ - 0,0012531852955870574
рь - 0,0005191368930494268
ещ - 0,000865228155082378
тс - 0,0011471250701253464
лч - 8,373175694345594E-05
чр - 5,5821171295637295E-05
лю - 0,0009405867363314885
пы - 0,00019816515809951242
нт - 0,00035167337916251496
йс - 0,0004995994830959539
зн - 0,001755575837247793
бн - 0,00031259855925556886
тя - 0,0005051816002255176
зж - 0,00015350822106300257
фа - 0,0002930611493020958
ну - 0,0025482364696458428
нь - 0,0017388294858591018
эт - 0,0016634709046099915
аж - 0,001300633291188349
жн - 0,0009768704976736526
мн - 0,0013564544624839862
сн - 0,0008094069837867408
пи - 0,0009991989661919077
гр - 0,0007452126367967579
яз - 0,00025677738795993157
аш - 0,0009126761506836698
лт - 8,094069837867409E-05
зу - 0,00031259855925556886
чш - 0,00017862774814603934
би - 0,0006112418256872284
нщ - 5,861222986041916E-05
ож - 0,0019258304096994867
ял - 0,0005219279516142087
б_ - 0,00022607574374733106
тк - 0,0005191368930494268
ои - 0,0007480036953615397
ге - 0,0003321359692090419
ку - 0,002369608721499803
зе - 0,00042982301897640716
пч - 5,023905416607357E-05
дц - 0,0002623595050894953
пл - 0,0007340484025376305
лы - 0,0005610027715211548
су - 0,0007982427495276134
уп - 0,0009712883805440889
шо - 0,0003377180863386056
рч - 7,256752268432849E-05
чн - 0,0008568549793880325
кл - 0,0005386743030029
ые - 0,001177826714337947
ню - 0,00017304563101647562
гу - 0,0007368394611024123
ур - 0,0006977646411954662
тп - 0,00013397081110952952
юш - 0,00013397081110952952
оз - 0,001674635138869119
ша - 0,0008484818036936869
ед - 0,002989223722881377
уд - 0,002051428045114671
ащ - 0,0002539863293951497
вм - 0,0001423439868038751
ею - 0,00020932939235863987
бс - 0,00013955292823909324
тв - 0,0022970411988154746
им - 0,002643132460848426
уа - 2,7910585647818647E-05
юф - 8,373175694345595E-06
мс - 0,00013397081110952952
бл - 0,0008540639208232506
ыт - 0,0006503166455941745
_х - 0,0017472026615534474
яи - 0,0001590903381925663
ги - 0,0006726451141124294
щу - 6,419434698998289E-05
__ - 0,0008428996865641232
ош - 0,0010131542590158169
ды - 0,0005219279516142087
иб - 0,0008066159252219589
пц - 6,977646411954662E-05
ям - 0,00043540513610597093
юд - 0,00030701644212600515
мш - 2,7910585647818647E-06
ём - 2,7910585647818647E-06
ящ - 0,00012838869397996578
ыш - 0,0004270319604116253
нк - 0,00037958396481033364
сю - 0,00018141880671082122
зд - 0,0009405867363314885
мф - 8,373175694345595E-06
иг - 0,0005470474786972455
еи - 0,00014513504536865698
вр - 0,0006168239428167922
ьм - 0,00032097173494991443
ии - 0,0003935392576342429
ье - 0,0008484818036936869
бя - 0,0005637938300859367
зм - 0,0001423439868038751
цв - 4,7447995601291705E-05
ын - 0,00021212045092342173
вл - 0,0005944954742985372
яе - 6,977646411954662E-05
ия - 0,0012001551828562018
г_ - 0,000619615001381574
_я - 0,0013313349354009496
сы - 0,00026794162221905905
ыч - 0,00012838869397996578
сб - 5,861222986041916E-05
мы - 0,0007619589881854491
пу - 0,0006251971185111377
яр - 9,210493263780154E-05
дк - 0,00024003103657124037
зо - 0,0005219279516142087
вз - 0,0004661067803185714
ец - 0,000558211712956373
кн - 0,0006447345284646107
ию - 0,00029585220786687767
ба - 0,0011024681330888365
шу - 0,00022049362661776732
сё - 9,768704976736527E-05
ай - 0,0006893914655011206
дс - 0,0005330921858733361
ач - 0,0008010338080923952
ш_ - 0,00017304563101647562
яч - 0,00024003103657124037
хл - 0,0002874790321725321
оя - 0,0005191368930494268
юб - 0,0002707326807838409
ву - 0,000661480879853302
ув - 0,0007368394611024123
хи - 0,00016746351388691188
ып - 0,00016467245532213003
мл - 0,00020374727522907613
фе - 0,00019537409953473053
рс - 0,00027352373934862276
мт - 5,5821171295637295E-05
ч_ - 0,000516345834484645
тд - 0,00012838869397996578
ох - 0,0004828531317072626
ьб - 9,489599120258341E-05
жк - 0,00019258304096994868
яс - 0,0004047034918933704
жс - 2,2328468518254917E-05
вя - 0,00026794162221905905
ср - 0,00017025457245169374
нч - 0,00017025457245169374
юк - 2,7910585647818647E-05
ью - 0,000309807500690787
зи - 0,00030701644212600515
фу - 2,5119527083036784E-05
фр - 0,00017583668958125748
вх - 2,5119527083036784E-05
це - 0,0007312573439728486
хе - 9,210493263780154E-05
ня - 0,0010550201374875448
лк - 0,0003767929062455517
хс - 6,977646411954662E-05
еу - 9,489599120258341E-05
вц - 3,349270277738238E-05
лл - 0,00011443340115605646
юм - 3,070164421260051E-05
ац - 5,023905416607357E-05
аг - 0,0006754361726772113
лб - 3,907481990694611E-05
аф - 0,00012559763541518393
дд - 2,5119527083036784E-05
гк - 9,210493263780154E-05
рм - 0,00014513504536865698
ищ - 0,00021770256805298547
вп - 0,00022886680231211292
лё - 8,373175694345595E-06
яб - 4,186587847172797E-05
_ц - 0,0002595684465247134
дш - 5,861222986041916E-05
ык - 0,00025677738795993157
юч - 9,489599120258341E-05
ци - 0,0001423439868038751
_щ - 0,00012559763541518393
пк - 0,00016188139675734817
ыр - 0,0003265538520794782
тю - 0,00010047810833214714
йм - 0,00011443340115605646
пщ - 2,5119527083036784E-05
ео - 0,0002539863293951497
ят - 0,0016997546659521558
зь - 0,00022049362661776732
еш - 0,0008177801594810864
сч - 0,0002930611493020958
нр - 6,698540555476476E-05
сд - 0,00030701644212600515
шн - 0,0002623595050894953
юю - 3,070164421260051E-05
зб - 0,00017862774814603934
ях - 0,00023165786087689478
иж - 0,00026794162221905905
вь - 0,00017304563101647562
жб - 7,535858124911035E-05
вд - 0,00029027009073731395
лг - 0,00018420986527560308
рш - 0,0003935392576342429
нц - 0,00021212045092342173
лн - 0,00020932939235863987
цо - 0,00019816515809951242
зз - 6,419434698998289E-05
рк - 0,00031259855925556886
ыщ - 1,674635138869119E-05
ип - 0,00025677738795993157
зш - 5,582117129563729E-06
нд - 0,00024840421226558594
ё_ - 8,094069837867409E-05
лж - 0,0002707326807838409
мп - 3,907481990694611E-05
яю - 8,373175694345594E-05
фи - 0,0001590903381925663
эс - 5,582117129563729E-06
ух - 0,0004884352488368263
сх - 0,00022049362661776732
цу - 0,00020095621666429427
жч - 2,2328468518254917E-05
рб - 9,768704976736527E-05
гс - 8,373175694345595E-06
рд - 0,00028189691504296833
зс - 3,907481990694611E-05
пя - 0,00028189691504296833
бд - 5,303011273085543E-05
ущ - 0,00021770256805298547
дь - 0,000887556623600633
мя - 0,00043540513610597093
рю - 0,00018700092384038493
бщ - 0,00011164234259127459
тц - 5,303011273085543E-05
аи - 0,00011722445972083832
шл - 0,00040191243332858854
дт - 0,00015629927962778443
тм - 5,861222986041916E-05
оф - 9,489599120258341E-05
бх - 6,977646411954662E-05
юж - 3,070164421260051E-05
ощ - 0,00017304563101647562
ун - 0,00021770256805298547
ыс - 0,0006698540555476475
мб - 3,070164421260051E-05
мк - 0,00012280657685040204
ея - 0,0001423439868038751
йт - 0,0003544644377272968
хч - 1,674635138869119E-05
рж - 0,00019258304096994868
ща - 0,00030701644212600515
ыд - 0,00012001551828562019
уе - 0,0002707326807838409
ъя - 0,00013397081110952952
йш - 0,00020374727522907613
гш - 2,7910585647818647E-06
яу - 1,3955292823909324E-05
рп - 0,00011443340115605646
вт - 0,00017025457245169374
эм - 2,5119527083036784E-05
кк - 8,373175694345595E-06
пн - 0,00010047810833214714
фя - 2,7910585647818647E-06
тз - 1,9537409953473054E-05
рщ - 2,2328468518254917E-05
ху - 0,0001423439868038751
оу - 9,210493263780154E-05
бк - 0,00012559763541518393
яп - 7,814963981389222E-05
бг - 5,582117129563729E-06
_ю - 5,861222986041916E-05
оа - 3,6283761342164244E-05
нг - 3,6283761342164244E-05
хр - 0,00011164234259127459
шв - 3,349270277738238E-05
кс - 0,00010606022546171086
тч - 0,00016188139675734817
рл - 6,977646411954662E-05
эк - 0,00011722445972083832
гч - 3,349270277738238E-05
сш - 8,373175694345594E-05
чо - 6,419434698998289E-05
щ_ - 5,582117129563729E-06
щр - 2,7910585647818647E-06
дм - 0,00011164234259127459
рз - 3,907481990694611E-05
фл - 8,373175694345595E-06
ьа - 3,070164421260051E-05
ио - 0,00022049362661776732
мщ - 8,373175694345595E-06
яй - 0,00018141880671082122
дз - 8,373175694345595E-06
вв - 6,419434698998289E-05
нф - 1,674635138869119E-05
ьч - 8,652281550823781E-05
оц - 5,5821171295637295E-05
уй - 0,00013676186967431138
фо - 8,094069837867409E-05
йд - 0,00014513504536865698
тт - 0,00011443340115605646
лв - 3,349270277738238E-05
яо - 1,674635138869119E-05
еа - 4,7447995601291705E-05
ао - 2,2328468518254917E-05
кч - 1,1164234259127459E-05
юн - 0,00010047810833214714
зц - 8,373175694345595E-06
жл - 8,373175694345595E-06
юс - 0,00013955292823909324
дб - 4,186587847172797E-05
рг - 0,00012001551828562019
мх - 8,373175694345595E-06
п_ - 3,907481990694611E-05
жм - 3,349270277738238E-05
зт - 2,5119527083036784E-05
бъ - 8,094069837867409E-05
зч - 4,186587847172797E-05
дх - 6,140328842520102E-05
вэ - 8,373175694345595E-06
яж - 0,00012280657685040204
хк - 2,7910585647818647E-06
юи - 8,373175694345595E-06
зъ - 5,023905416607357E-05
хв - 0,00022049362661776732
юа - 2,7910585647818647E-06
оо - 0,00017583668958125748
сж - 5,582117129563729E-06
ьг - 8,652281550823781E-05
ьо - 2,5119527083036784E-05
юп - 8,373175694345595E-06
рр - 1,3955292823909324E-05
ьц - 9,489599120258341E-05
иэ - 8,373175694345595E-06
уо - 1,1164234259127459E-05
йч - 4,4656937036509834E-05
ьв - 4,7447995601291705E-05
бв - 5,5821171295637295E-05
ау - 8,652281550823781E-05
эй - 2,5119527083036784E-05
мч - 3,349270277738238E-05
ыз - 3,349270277738238E-05
чь - 0,00019816515809951242
яя - 6,977646411954662E-05
нп - 5,582117129563729E-06
пь - 6,698540555476476E-05
яг - 7,535858124911035E-05
пс - 1,1164234259127459E-05
тх - 1,674635138869119E-05
зл - 0,0001423439868038751
жо - 0,00012280657685040204
тб - 1,9537409953473054E-05
сг - 1,674635138869119E-05
аа - 3,349270277738238E-05
фт - 1,9537409953473054E-05
бш - 1,1164234259127459E-05
нш - 8,373175694345595E-06
пт - 3,6283761342164244E-05
съ - 3,070164421260051E-05
тш - 1,3955292823909324E-05
мз - 8,373175694345595E-06
вч - 6,419434698998289E-05
кб - 2,7910585647818647E-06
мь - 4,7447995601291705E-05
иу - 1,9537409953473054E-05
шд - 2,7910585647818647E-06
ьд - 7,814963981389222E-05
дю - 1,9537409953473054E-05
юз - 1,1164234259127459E-05
лр - 2,7910585647818647E-06
хд - 8,373175694345595E-06
аэ - 5,582117129563729E-06
ыг - 0,00013397081110952952
хт - 3,349270277738238E-05
эх - 3,349270277738238E-05
щь - 3,6283761342164244E-05
еэ - 8,373175694345595E-06
йб - 5,023905416607357E-05
бь - 5,5821171295637295E-05
мд - 1,674635138869119E-05
йа - 5,582117129563729E-06
йц - 2,5119527083036784E-05
бм - 3,070164421260051E-05
уя - 5,023905416607357E-05
ьп - 2,2328468518254917E-05
лп - 3,070164421260051E-05
иа - 5,023905416607357E-05
жж - 8,373175694345595E-06
юэ - 8,373175694345595E-06
хг - 8,373175694345595E-06
пп - 1,9537409953473054E-05
ф_ - 1,674635138869119E-05
хш - 1,1164234259127459E-05
юх - 2,7910585647818647E-05
хм - 2,5119527083036784E-05
жь - 5,023905416607357E-05
нб - 1,9537409953473054E-05
эд - 4,4656937036509834E-05
ыи - 1,9537409953473054E-05
рф - 4,7447995601291705E-05
чп - 8,373175694345595E-06
йв - 1,1164234259127459E-05
ьи - 5,5821171295637295E-05
йп - 1,9537409953473054E-05
оэ - 3,6283761342164244E-05
мг - 1,674635138869119E-05
уф - 1,3955292823909324E-05
бц - 1,674635138869119E-05
юг - 8,373175694345595E-06
цк - 4,4656937036509834E-05
бт - 1,1164234259127459E-05
кз - 8,373175694345595E-06
яа - 1,674635138869119E-05
хэ - 2,7910585647818647E-06
мц - 1,9537409953473054E-05
кд - 2,7910585647818647E-05
зр - 9,768704976736527E-05
цд - 2,7910585647818647E-06
йл - 2,7910585647818647E-05
кж - 4,7447995601291705E-05
сц - 2,2328468518254917E-05
юл - 5,582117129563729E-06
кп - 8,373175694345595E-06
ыж - 2,2328468518254917E-05
шп - 3,070164421260051E-05
ён - 2,7910585647818647E-06
яф - 2,7910585647818647E-06
чз - 2,7910585647818647E-06
ыэ - 2,7910585647818647E-06
мв - 1,674635138869119E-05
гв - 1,674635138869119E-05
ёх - 2,7910585647818647E-06
тг - 2,2328468518254917E-05
тъ - 1,674635138869119E-05
уэ - 1,1164234259127459E-05
зю - 5,582117129563729E-06
щн - 1,3955292823909324E-05
пш - 1,3955292823909324E-05
вё - 2,7910585647818647E-06
нв - 3,349270277738238E-05
мр - 3,907481990694611E-05
кг - 8,373175694345595E-06
бю - 2,7910585647818647E-06
ьф - 8,373175694345595E-06
рц - 2,7910585647818647E-05
бж - 2,2328468518254917E-05
вб - 1,9537409953473054E-05
дч - 3,349270277738238E-05
гб - 2,7910585647818647E-06
йг - 2,7910585647818647E-06
ёт - 5,582117129563729E-06
аё - 5,582117129563729E-06
ъ_ - 5,582117129563729E-06
бч - 1,1164234259127459E-05
кш - 2,7910585647818647E-06
фы - 1,674635138869119E-05
яэ - 5,582117129563729E-06
чч - 2,7910585647818647E-06
сф - 2,7910585647818647E-06
чм - 8,373175694345595E-06
нх - 2,7910585647818647E-06
ыц - 5,582117129563729E-06
эл - 5,582117129563729E-06
лщ - 1,3955292823909324E-05
лц - 5,582117129563729E-06
эф - 5,582117129563729E-06
йх - 2,7910585647818647E-06
ёр - 8,373175694345595E-06
лм - 1,3955292823909324E-05
шм - 2,7910585647818647E-06
фь - 1,674635138869119E-05
тё - 2,7910585647818647E-06
чл - 1,3955292823909324E-05
гт - 5,582117129563729E-06
нж - 6,419434698998289E-05
фч - 5,582117129563729E-06
ыа - 2,7910585647818647E-06
рё - 8,373175694345595E-06
ьэ - 2,7910585647818647E-06
хз - 2,7910585647818647E-06
фн - 2,7910585647818647E-06
яц - 1,3955292823909324E-05
мм - 2,2328468518254917E-05
еф - 2,7910585647818647E-06
яш - 8,373175694345595E-06
фс - 5,582117129563729E-06
ъю - 2,7910585647818647E-06
сз - 1,1164234259127459E-05
тф - 8,373175694345595E-06
вщ - 8,373175694345595E-06
кх - 2,7910585647818647E-06
ьж - 2,7910585647818647E-06
фм - 2,7910585647818647E-06
эп - 1,9537409953473054E-05
чв - 5,582117129563729E-06
хх - 2,7910585647818647E-06
юе - 2,7910585647818647E-06
уи - 5,582117129563729E-06
лз - 5,582117129563729E-06
ьу - 2,7910585647818647E-06
хп - 5,582117129563729E-06
мэ - 5,582117129563729E-06
пв - 2,7910585647818647E-06
юя - 2,7910585647818647E-06
йи - 2,7910585647818647E-06
дж - 8,373175694345595E-06
ыо - 5,582117129563729E-06
гм - 1,1164234259127459E-05
юц - 5,582117129563729E-06
ёс - 2,7910585647818647E-06
юв - 2,7910585647818647E-06
лэ - 2,7910585647818647E-06
вг - 8,373175694345595E-06
шц - 2,7910585647818647E-06
йо - 5,582117129563729E-06
кц - 8,373175694345595E-06
ыу - 2,7910585647818647E-06
цн - 2,7910585647818647E-06
чд - 2,7910585647818647E-06
шч - 2,7910585647818647E-06
йе - 1,1164234259127459E-05
ыя - 2,7910585647818647E-06
ьх - 2,7910585647818647E-06
юо - 2,7910585647818647E-06
мж - 2,7910585647818647E-06
ьщ - 5,582117129563729E-06
йя - 2,7910585647818647E-06
цс - 2,7910585647818647E-06
км - 2,7910585647818647E-06
хщ - 2,7910585647818647E-06
чё - 2,7910585647818647E-06
гг - 2,7910585647818647E-06
нэ - 2,7910585647818647E-06
гь - 2,7910585647818647E-06
гё - 2,7910585647818647E-06
э_ - 2,7910585647818647E-06
пб - 2,7910585647818647E-06
3,9759418963551285

Без пробілу
0,077 0,019 0,047 0,018 0,031 0,085 0 0,011 0,017 0,069 0,01 0,041 0,045 0,03 0,062 0,113 0,028 0,041 0,051 0,061 0,03 0,001 0,01 0,003 0,019 0,01 0,003 0 0,019 0,021 0,002 0,006 0,019
4,471810780990737
то - 0,01611160264465334
ом - 0,006767669893081771
мп - 0,0010291771728503062
пе - 0,002504884441663084
ер - 0,006933666211283434
рв - 0,0003685118264076903
вы - 0,0031572499721956165
ый - 0,0017346615252073708
йг - 0,00025065444048451004
гл - 0,0013860692569838801
ла - 0,005262083286992694
ав - 0,00543637942110444
ва - 0,006518675415779278
ап - 0,002702420060323062
ая - 0,0021845115475338755
яв - 0,0015354659433653762
вв - 0,0005129286232431364
во - 0,008190258340070018
ор - 0,007587691704997983
ро - 0,008485731786468977
от - 0,008914002287429265
та - 0,006849008089000586
аг - 0,0012051332701440683
го - 0,00972240435707136
ос - 0,009443530542492567
ст - 0,012703698231973214
ти - 0,004101769022763075
ин - 0,006005746792536142
ни - 0,008968781072435813
иц - 0,0010557365837625722
цы - 0,0002489944773024934
ыг - 0,0002689140354866929
гу - 0,0009627786455696412
уб - 0,0011105153687691208
бе - 0,0027040800235050787
рн - 0,0009146397132911592
нс - 0,0008947201551069597
ск - 0,004820533080576273
ко - 0,012921153408817393
ог - 0,005833110621606413
од - 0,007156101277673662
да - 0,005990807123897992
въ - 1,825959500218285E-05
ъе - 0,00016267639183762905
ех - 0,0011935135278699517
ха - 0,0008831004128328434
ал - 0,008517271086927292
ад - 0,0025912025271279484
до - 0,0038577544350066315
ов - 0,013062250279288805
ол - 0,006711231144893207
ль - 0,004749154663749558
ьн - 0,0025862226375818983
но - 0,011696100580489125
ок - 0,003587180436337922
кр - 0,0018292794265823184
ра - 0,007700569201375114
ас - 0,005311882182453194
си - 0,0016998022983850218
ив - 0,00493507054013542
яр - 0,000290493556852909
ре - 0,006752730224443622
ес - 0,007615911079092266
сс - 0,0010623764364906386
со - 0,003120730782191251
на - 0,010557365837625721
ян - 0,0020749539775207788
не - 0,011282769748166986
еб - 0,002931494979441356
бо - 0,0024268661721083026
ьш - 0,0005029688441510367
ша - 0,0010822959946748382
яб - 0,0005494478132475022
бр - 0,0018076999052161022
ри - 0,005826470768878347
ич - 0,003987231563203928
чк - 0,0005345081446093525
ка - 0,01050922690534724
вк - 0,001042456878306439
ак - 0,009415311168398286
ой - 0,0036685186322567365
йе - 0,00012947712819729658
ез - 0,002099853425251028
зд - 0,0012383325337844008
дя - 0,0004216306482322222
ят - 0,0025563433003055994
тх - 8,797804864688102E-05
хо - 0,00288999589989094
ло - 0,008163698929157751
тя - 0,0006739450518987489
як - 0,001228372754692301
ки - 0,004480240628262865
ио - 0,00151388642199916
тс - 0,0018740984324967672
вн - 0,0020168552661501966
ны - 0,0038394948400044485
ые - 0,0016217840288302405
еп - 0,003739897049083451
по - 0,011498564961829147
дп - 0,0002257549927542607
лк - 0,0008864203391968766
ик - 0,005369980893823775
иш - 0,0006938646100829483
шт - 8,299815910083115E-05
аб - 0,001479027195176811
бс - 0,00019421569229594488
пи - 0,0012399924969664173
ит - 0,0056720941929508
ан - 0,006027326313902358
ып - 0,0007586031741815966
ме - 0,004621337498734278
ещ - 0,001004277725120057
щи - 0,0008681607441946938
ии - 0,001729681635661321
им - 0,0037564966809036176
ею - 0,00025563433003055993
ющ - 0,0003602120104976072
ие - 0,0028020178512440596
ео - 0,0014342081892623623
тн - 0,0022691696698167235
ид - 0,0026526211648625632
ду - 0,002382047166193854
уш - 0,0011171552214971872
шк - 0,0009611186823876247
ть - 0,00744659483452657
ья - 0,0008698207073767104
сл - 0,0033464857749455116
мв - 0,0008250017014622616
вс - 0,004563238787363697
се - 0,004637937130554444
ет - 0,007229139657682393
те - 0,006673051991706824
ек - 0,002742259176691461
ры - 0,001585264838825875
ых - 0,0012781716501527997
хн - 0,0006108664509821173
аз - 0,004715955400109225
зы - 0,0004282705009602887
ыв - 0,0014640875265386614
аю - 0,0009362192346573753
ют - 0,0006556854568965661
тг - 0,0001676562813836789
сп - 0,0019338571070493657
ам - 0,004664496541466711
ми - 0,004335823831427419
ис - 0,004818873117394256
ср - 0,0002738939250327428
ед - 0,004865352086490722
дн - 0,002267509706634707
ей - 0,0024766650675688015
йр - 0,0002855136673068591
ру - 0,0033647453699476946
ук - 0,0014939668638149605
вб - 0,0002406946613924103
ке - 0,0009096598237451093
де - 0,00581983091615028
ел - 0,0076607300850067145
лг - 0,00038511145822785653
ди - 0,0024135864666521697
нн - 0,0035938202890659883
са - 0,0020749539775207788
ве - 0,006437337219860464
ец - 0,0006938646100829483
цн - 5,311882182453193E-05
ои - 0,0021247528729812773
ур - 0,0009162996764731758
йн - 0,0010988956264950044
ар - 0,002778778366695827
уж - 0,002451765619838552
жн - 0,0012731917606067498
ли - 0,007891464967307025
мт - 0,000391751310955923
лс - 0,002187831473897909
он - 0,008425973111916377
кн - 0,001457447673810595
ьз - 0,0005112686600611199
зя - 0,0007237439473592476
яс - 0,0014889869742689106
за - 0,006180042926647887
ат - 0,0065004158207770954
ьч - 0,0006623253096246325
чт - 0,004543319229179497
об - 0,00606550546708874
бы - 0,005157505606525647
ыс - 0,0012134330860541513
ож - 0,00291489534762119
жи - 0,0017612209361196369
кч - 0,0003552321209515573
мм - 0,0003236928204932415
мо - 0,0038494546190965483
дв - 0,0011121753319511373
ег - 0,003920833035923263
пр - 0,008318075505085298
из - 0,003094171371278985
зв - 0,001294771281972966
лв - 0,0007237439473592476
вг - 0,00046146976460062115
рш - 0,00047640943323877077
ше - 0,0024235462457442695
ен - 0,009657665792972711
ош - 0,0013180107665211986
шу - 0,00030377326230904197
ум - 0,0017977401261240027
ма - 0,002843516930794475
аи - 0,0012532722024225502
ыл - 0,0028850160103448905
оп - 0,004015450937298211
жд - 0,0008698207073767104
че - 0,004083509427760893
ем - 0,0056803940088608834
ым - 0,0016184641024662074
ьк - 0,002438485914382419
ус - 0,0021762117316237927
му - 0,0028020178512440596
оя - 0,0008416013332824278
вш - 0,0016931624456569554
ши - 0,0026957802075949955
еу - 0,000708804278721098
уд - 0,002737279287145411
йк - 0,0009494989401135083
ба - 0,0014723873424487444
сд - 0,0005029688441510367
ое - 0,0030128331753601703
еч - 0,001990295855237931
ча - 0,002262529817088657
ия - 0,0015719851333697418
яо - 0,0005909468927979177
ся - 0,004737534921475442
